feature,mean_abs_shap,selected,index_in_selected,config_name,model_name,original_f1,original_auc,project,task_name
msp_1390,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1257,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0168,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0542,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1246,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1731,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1504,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0782,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0419,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1067,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1284,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1693,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1343,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0701,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1130,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1477,0.0,True,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1913,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1252,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1637,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1618,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0694,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1594,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0360,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_2196,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0579,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0759,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0945,0.0,True,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0436,0.0,True,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0304,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1091,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0610,0.0,True,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0336,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1031,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1742,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0541,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0410,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1078,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1942,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0962,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1726,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0795,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1790,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1395,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0781,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1166,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0872,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0179,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1556,0.0,True,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_2066,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0329,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1452,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0119,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1599,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1177,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1988,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1935,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0026,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1039,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1846,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1105,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0286,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1049,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1827,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1398,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0257,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1579c,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_2063,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0673,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0788,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0738,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0710,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0177,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0576,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1409,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1632,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0232,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0268,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1037,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1047,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0988,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0883,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0353,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1967,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0714c,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1151,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1673,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1016,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0855,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1725,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0302,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1069,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0863,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0875,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1410,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1999,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0533,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0455,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0409,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1971,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0067,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1079,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0130,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0121,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0882c,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0081,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1286,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0608,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0641,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1425,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1412,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1074,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0206,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0328,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0700,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0543c,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0504,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0480,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1442,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0696,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1993,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1441c,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0056,0.0,True,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0359,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0006,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0277,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1240,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0888,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0547,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1557,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1785,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0391,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1330,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1558,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_2090,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0922,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0743,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0833,0.0,True,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_1712,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0793,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
msp_0325,0.0,False,1,standard_random_forest_199f(10%)_NoBalance,XGBoost,0.867144901610018,0.951395256916996,phylum_abundance_PRJEB6337,D9_G2_S3
